[HD]

FE_TOP_TEXT_OFFSET_FRENCH_43 0.00100 0.00800
FE_TOP_TEXT_OFFSET_GERMAN_43 0.00100 0.00500
FE_TOP_TEXT_OFFSET_ITALIAN_43 0.00100 0.00400
FE_TOP_TEXT_OFFSET_SPANISH_43 0.00100 0.00800
FE_TOP_TEXT_OFFSET_RUSSIAN_43 0.00100 0.00900
MID_middle_text_position_43 0.09600 0.17000
MID_middle_text_position_54 0.09500 0.17000
MID_column_size_of_middle_text_43 0.27100 0.90400
MID_column_size_of_middle_text_54 0.27500 0.90400
MID_column_size_of_middle_text_159  0.26500 0.92400
MID_column_size_of_middle_text_1610  0.25600 0.92400
STA_stats_text_pos_43 0.36600 0.21300
STA_stats_text_pos_54 0.36200 0.21600
STA_stats_text_pos_159 0.35400 0.21800
STA_stats_text_pos_1610 0.34400 0.21800
STA_stats_line_height_43 0.53400 0.02900
STA_stats_line_height_54 0.54700 0.03400
STA_stats_line_height_159 0.55500 0.04300
STA_stats_line_height_1610 0.56500 0.04300
STA_stats_box_size_43 0.54200 0.02900
STA_stats_box_size_54 0.55300 0.02900
STA_stats_box_size_159 0.56100 0.03000
STA_stats_box_size_1610 0.57100 0.03000
MAP_area_name_position_43 0.90900 0.21500
MAP_area_name_position_54 0.84300 0.22100
DIS_WINDOW_POS_TL_43 0.56900 0.21800
DIS_WINDOW_POS_TL_54 0.58100 0.22300
SAV_DATE_COL_SIZE_43 0.10000 0.46700
SAV_DATE_COL_SIZE_54 0.10000 0.43900
SAV_DATE_COL_SIZE_159 0.18600 0.32700
SAV_DATE_COL_SIZE_1610 0.17000 0.32700
FE_MP_HELP_TEXT_POS_OFFSET 0.03800 0.00000
FE_MP_HELP_TEXT_POS_OFFSET_43 0.05000 0.00000
FE_MP_HELP_TEXT_POS_OFFSET_54 0.04300 0.00000
FE_MP_HELP_TEXT_POS_OFFSET_159 0.04300 0.00000
FE_MP_HELP_TEXT_POS_OFFSET_1610 0.04100 0.00000
SAV_COL_SIZE_SAVEGAME_43 0.75400 0.33900
SAV_COL_SIZE_SAVEGAME_54 0.75600 0.38100
SAV_COL_SIZE_SAVEGAME_159 0.70800 0.48100
SAV_COL_SIZE_SAVEGAME_1610 0.70900 0.48100
SAV_TEXT_POS_43 0.09500 0.17300
SAV_TEXT_POS_54 0.08900 0.17900
FE_FLASH_TIMER 500 0
FE_MARKETPLACE_DESC_POS  0.400 0.247
FE_MARKETPLACE_DESC_SIZE 0.33800 0.51400
FE_MARKETPLACE_DESC_WRAP 0.28000 0.714
FE_MARKETPLACE_PRICE_GAP 0.0 0.017
FE_FLASH_COLOR 1.0 240.0
FE_E1_GRIME_POS_UPPER 0.0 0.808
FE_E1_GRIME_POS_LOWER 0.0 0.194
FE_E1_GRIME_POS_HEADER 0.0 0.188
FE_E1_GRIME_ALPHA 140.0 220.0
FE_E1_GRIME_MAP_POS_UPPER 0.0 0.193
FE_E1_GRIME_MAP_POS_LOWER 0.0 0.194
FE_E1_GRIME_CON_POS_UPPER 0.0 0.808
FE_E1_GRIME_CON_POS_LOWER 0.0 0.194
FE_E1_GRIME_DIS_POS 0.061 0.216
FE_E1_GRIME_DIS_SIZE 0.25 0.25
